timestamp,close,volume,trade_count,vwap
2017-07-11,242.18,51153060.0,178563.0,241.942093
2017-07-12,243.94,61511635.0,182040.0,243.882646
2017-07-13,244.42,40866889.0,137315.0,244.281804
2017-07-14,245.51,62456588.0,181714.0,245.309433
2017-07-17,245.52,34204311.0,121976.0,245.618039
2017-07-18,245.6697,44450602.0,154180.0,245.295622
2017-07-19,246.96,54438576.0,149846.0,246.678931
2017-07-20,247.04,48890421.0,161056.0,247.067375
2017-07-21,246.83,93912210.0,178380.0,246.598823
2017-07-24,246.79,47686541.0,133718.0,246.684282
2017-07-25,247.37,58593760.0,166559.0,247.497959
2017-07-26,247.42,49172056.0,155738.0,247.499898
2017-07-27,247.2292,72153911.0,255394.0,246.864471
2017-07-28,246.89,51849965.0,167954.0,246.671954
2017-07-31,246.79,68067126.0,164620.0,246.940297
2017-08-01,247.3,59232761.0,151140.0,247.20431
2017-08-02,247.42,48433419.0,178081.0,247.051829
2017-08-03,246.98,42553099.0,143609.0,247.025024
2017-08-04,247.39,61479958.0,175818.0,247.337975
2017-08-07,247.84,33050019.0,100115.0,247.671941
2017-08-08,247.27,64407874.0,192932.0,247.763519
2017-08-09,247.27,64216201.0,223654.0,246.756887
2017-08-10,243.7599,123760107.0,424326.0,244.83828
2017-08-11,244.11,76214881.0,278570.0,244.25004
2017-08-14,246.5,75409501.0,227677.0,246.442613
2017-08-15,246.53,57511842.0,177927.0,246.597175
2017-08-16,246.96,59139403.0,212690.0,247.03034
2017-08-17,243.14,132413327.0,428161.0,244.643959
2017-08-18,242.71,142903619.0,388925.0,243.092527
2017-08-21,242.92,68869029.0,231515.0,242.67255
2017-08-22,245.38,65788773.0,225776.0,244.938333
2017-08-23,244.5697,53398349.0,162101.0,244.678253
2017-08-24,244.045,51791649.0,196837.0,244.305203
2017-08-25,244.52,67278135.0,216047.0,244.890704
2017-08-28,244.6,43672391.0,135584.0,244.5313
2017-08-29,244.8597,52286704.0,197487.0,244.268338
2017-08-30,246.01,64780450.0,198521.0,245.714644
2017-08-31,247.29,107215200.0,230813.0,247.213698
2017-09-01,247.81,65352491.0,179906.0,248.01584
2017-09-05,246.13,93917434.0,330610.0,246.14039
2017-09-06,246.89,61912770.0,216159.0,246.8317
2017-09-07,246.8753,60251990.0,184345.0,246.780849
2017-09-08,246.54,67761216.0,185518.0,246.653152
2017-09-11,249.14,74223244.0,211608.0,248.908054
2017-09-12,250.09,58219198.0,192657.0,249.792896
2017-09-13,250.17,60652151.0,147062.0,249.994288
2017-09-14,250.08,98568056.0,188808.0,250.020084
2017-09-15,249.23,101580036.0,186440.0,248.999095
2017-09-18,249.71,47476365.0,160265.0,249.74907
2017-09-19,249.96,48258882.0,125396.0,249.911239
2017-09-20,250.07,60924607.0,191412.0,249.76084
2017-09-21,249.4,50990288.0,136981.0,249.573083
2017-09-22,249.45,52014945.0,139756.0,249.327285
2017-09-25,248.97,59068484.0,192976.0,248.804233
2017-09-26,249.07,55751359.0,171841.0,249.250877
2017-09-27,250.04,84730448.0,215762.0,249.880013
2017-09-28,250.33,46947734.0,125238.0,250.15699
2017-09-29,251.16,89321126.0,174559.0,250.909716
2017-10-02,252.28,65218919.0,173647.0,251.993262
2017-10-03,252.85,68610856.0,147218.0,252.571104
2017-10-04,253.16,56845159.0,136461.0,253.027064
2017-10-05,254.66,67267107.0,196000.0,254.302822
2017-10-06,254.43,84486595.0,186449.0,254.245804
2017-10-09,253.9692,36639372.0,113895.0,254.083313
2017-10-10,254.57,44252125.0,140616.0,254.46671
2017-10-11,254.98,48527288.0,126970.0,254.752144
2017-10-12,254.61,48813293.0,142560.0,254.724708
2017-10-13,254.88,56381063.0,149104.0,255.014402
2017-10-16,255.3,39053772.0,128092.0,255.182895
2017-10-17,255.43,32637915.0,120550.0,255.266536
2017-10-18,255.69,41916186.0,121860.0,255.743128
2017-10-19,255.8192,63110555.0,190692.0,255.213339
2017-10-20,257.07,91210612.0,196440.0,256.801693
2017-10-23,256.16,65348872.0,196937.0,256.642208
2017-10-24,256.55,68551491.0,193869.0,256.512178
2017-10-25,255.32,105617696.0,318605.0,255.053374
2017-10-26,255.48,73883274.0,178426.0,255.853633
2017-10-27,257.6895,88712939.0,230795.0,257.311081
2017-10-30,256.8,56131252.0,178942.0,256.945325
2017-10-31,257.12,63065793.0,162730.0,257.181536
2017-11-01,257.5,55081842.0,193086.0,257.762896
2017-11-02,257.62,57278036.0,217330.0,257.171395
2017-11-03,258.45,62027558.0,189608.0,258.093981
2017-11-06,258.81,51061263.0,130418.0,258.741792
2017-11-07,258.7,58866834.0,170176.0,258.643934
2017-11-08,259.11,51582467.0,160009.0,258.795926
2017-11-09,258.1908,96424777.0,349620.0,257.613556
2017-11-10,258.1,61716318.0,176542.0,257.898547
2017-11-13,258.34,51217198.0,149076.0,258.128099
2017-11-14,257.75,62394534.0,204505.0,257.462442
2017-11-15,256.42,83428078.0,257048.0,256.528288
2017-11-16,258.54,76418542.0,233018.0,258.431348
2017-11-17,257.87,78134634.0,194179.0,258.096032
2017-11-20,258.28,48775814.0,155461.0,258.252711
2017-11-21,259.93,72962457.0,204342.0,259.875655
2017-11-22,259.79,45834266.0,144666.0,259.853605
2017-11-24,260.37,29003902.0,84307.0,260.343864
2017-11-27,260.23,54402661.0,147055.0,260.361472
2017-11-28,262.83,100665593.0,281188.0,261.941464
2017-11-29,262.73,79101707.0,250860.0,262.79605
2017-11-30,264.87,131731800.0,379517.0,264.835125
2017-12-01,264.46,165583460.0,628606.0,263.564426
2017-12-04,264.11,96851205.0,335670.0,265.481353
2017-12-05,263.2,79742291.0,280508.0,263.974221
2017-12-06,263.23,84117737.0,207319.0,263.251205
2017-12-07,264.04,83910926.0,193169.0,263.932661
2017-12-08,265.48,78575790.0,187961.0,265.198337
2017-12-11,266.34,84179443.0,177381.0,266.000505
2017-12-12,266.8,86435143.0,225000.0,266.942942
2017-12-13,266.74,105029384.0,230518.0,267.145112
2017-12-14,265.69,102357602.0,270145.0,266.331198
2017-12-15,266.53,144850419.0,264900.0,266.410218
2017-12-18,268.23,85137172.0,226895.0,268.297621
2017-12-19,267.25,84904033.0,225065.0,267.573766
2017-12-20,267.1,77665965.0,215968.0,267.27917
2017-12-21,267.54,69160260.0,182247.0,267.803586
2017-12-22,267.49,81741973.0,177156.0,267.367027
2017-12-26,267.15,46524083.0,142202.0,267.149829
2017-12-27,267.35,60072678.0,174032.0,267.343562
2017-12-28,267.86,46221034.0,120862.0,267.673209
2017-12-29,266.94,100200244.0,208392.0,267.389206
2018-01-02,268.77,87974830.0,233353.0,268.260115
2018-01-03,270.47,92414326.0,233671.0,270.096731
2018-01-04,271.57,85277552.0,206549.0,271.697759
2018-01-05,273.4,88073906.0,208023.0,272.938192
2018-01-08,273.91,64945938.0,150232.0,273.776465
2018-01-09,274.53,58485720.0,186071.0,274.68277
2018-01-10,274.08,70699507.0,209103.0,273.861997
2018-01-11,276.09,64026406.0,188736.0,275.505816
2018-01-12,277.94,92919614.0,269708.0,277.526316
2018-01-16,277.06,110515722.0,342984.0,278.086177
2018-01-17,279.61,116747453.0,262690.0,278.964289
2018-01-18,279.18,105410481.0,247929.0,279.303426
2018-01-19,280.39,143550675.0,244046.0,279.896829
2018-01-22,282.67,102545061.0,218510.0,281.967418
2018-01-23,283.24,99464685.0,232558.0,283.161288
2018-01-24,283.12,136833465.0,357698.0,283.37629
2018-01-25,283.3,85877429.0,267776.0,283.344795
2018-01-26,286.56,111355443.0,266735.0,285.573362
2018-01-29,284.64,92693728.0,286696.0,285.38229
2018-01-30,281.63,134420733.0,427201.0,282.177423
2018-01-31,281.91,121930951.0,363005.0,281.97659
2018-02-01,281.68,90994293.0,304905.0,281.79606
2018-02-02,275.51,178406624.0,547730.0,277.351251
2018-02-05,264.11,304474048.0,1178555.0,269.920259
2018-02-06,269.06,357564910.0,1527394.0,264.987399
2018-02-07,267.67,169549624.0,741990.0,269.789627
2018-02-08,257.77,252221121.0,932886.0,262.673793
2018-02-09,261.74,286122968.0,1201103.0,258.398746
2018-02-12,265.32,146941527.0,609799.0,264.860583
2018-02-13,266.05,82434058.0,375376.0,265.168485
2018-02-14,269.67,123355652.0,528177.0,267.946053
2018-02-15,272.93,112606261.0,423209.0,271.409763
2018-02-16,273.16,163292191.0,424685.0,273.670033
2018-02-20,271.44,91166253.0,339886.0,272.060489
2018-02-21,269.97,100293719.0,392246.0,272.403316
2018-02-22,270.26,122557536.0,404225.0,271.012849
2018-02-23,274.65,96252415.0,321587.0,273.31784
2018-02-26,277.91,88758833.0,281795.0,277.003876
2018-02-27,274.38,102930024.0,364250.0,276.369433
2018-02-28,271.41,129776260.0,402198.0,273.592491
2018-03-01,267.72,179183801.0,620286.0,269.020857
2018-03-02,269.08,141448051.0,540088.0,267.343393
2018-03-05,272.12,99078649.0,356240.0,271.010093
2018-03-06,272.83,79922993.0,295499.0,272.464411
2018-03-07,272.83,88202658.0,318134.0,271.751998
2018-03-08,274.03,69768764.0,259824.0,273.447609
2018-03-09,278.76,117331321.0,334455.0,277.655778
2018-03-12,278.54,73175656.0,242962.0,278.900389
2018-03-13,276.72,93427280.0,315529.0,277.923822
2018-03-14,275.25,107710053.0,360723.0,275.707881
2018-03-15,275.03,88837397.0,262029.0,275.325046
2018-03-16,274.22,101412188.0,239191.0,274.716416
2018-03-19,270.61,111075802.0,432140.0,270.50635
2018-03-20,270.93,60829259.0,209738.0,270.974569
2018-03-21,270.4,79541919.0,330623.0,271.488472
2018-03-22,263.71,152401570.0,577826.0,266.067064
2018-03-23,258.015,186705769.0,623865.0,261.310541
2018-03-26,265.14,144878172.0,450166.0,262.822658
2018-03-27,260.76,134090487.0,538201.0,263.132532
2018-03-28,259.85,151934925.0,590467.0,260.393928
2018-03-29,263.43,128072137.0,436549.0,262.984807
2018-04-02,257.52,188325321.0,643543.0,257.533671
2018-04-03,260.73,121245396.0,451181.0,259.168498
2018-04-04,263.78,126742991.0,463583.0,260.852912
2018-04-05,265.59,84309507.0,318778.0,265.644235
2018-04-06,259.7,182854619.0,562706.0,261.068802
2018-04-09,260.83,113639051.0,333760.0,262.34321
2018-04-10,265.09,107159335.0,405037.0,264.760521
2018-04-11,263.71,92820659.0,329134.0,264.277623
2018-04-12,265.9003,70635606.0,282530.0,266.149252
2018-04-13,265.11,86860777.0,310912.0,265.514348
2018-04-16,267.37,64594574.0,251422.0,267.300644
2018-04-17,270.13,66215072.0,253683.0,270.01895
2018-04-18,270.37,57919664.0,197534.0,270.739933
2018-04-19,268.87,79527976.0,284592.0,268.7653
2018-04-20,266.66,101358707.0,291616.0,266.93301
2018-04-23,266.57,67468135.0,239515.0,266.670791
2018-04-24,263.04,114962314.0,436219.0,264.024455
2018-04-25,263.63,105412286.0,356766.0,262.629646
2018-04-26,266.24,68959182.0,270095.0,265.929082
2018-04-27,266.58,58099215.0,224144.0,266.562638
2018-04-30,264.53,84864978.0,271534.0,265.784346
2018-05-01,264.96,77000433.0,296316.0,263.669599
2018-05-02,263.17,87960465.0,300566.0,264.167482
2018-05-03,262.59,138114268.0,519979.0,261.406877
2018-05-04,265.92,92744409.0,326637.0,265.074665
2018-05-07,266.92,56246159.0,242694.0,267.156246
2018-05-08,266.89,68490026.0,264708.0,266.345231
2018-05-09,269.47,60946478.0,255999.0,268.719638
2018-05-10,272.0,73496270.0,258139.0,271.557167
2018-05-11,272.64,64249519.0,214617.0,272.493144
2018-05-14,272.95,57758926.0,214998.0,273.114985
2018-05-15,271.03,91104778.0,303001.0,270.779871
2018-05-16,272.15,55278260.0,199223.0,271.988003
2018-05-17,272.01,57619100.0,226824.0,272.180414
2018-05-18,271.34,65582406.0,201379.0,271.527412
2018-05-21,273.36,60494019.0,212256.0,273.27455
2018-05-22,272.58,54584049.0,191589.0,273.269722
2018-05-23,273.37,65652020.0,244215.0,272.144578
2018-05-24,272.84,77138128.0,274541.0,272.334276
2018-05-25,272.21,58118644.0,195903.0,272.199476
2018-05-29,269.12,119430992.0,432412.0,269.121631
2018-05-30,272.59,71476485.0,281732.0,272.090007
2018-05-31,270.81,97047084.0,342555.0,271.262067
2018-06-01,273.61,73684806.0,275237.0,273.288605
2018-06-04,274.89,46900396.0,199750.0,274.811301
2018-06-05,275.19,54148265.0,205395.0,275.009857
2018-06-06,277.43,65048897.0,253539.0,276.475117
2018-06-07,277.37,74154313.0,299284.0,277.294688
2018-06-08,278.22,73082607.0,237991.0,277.583903
2018-06-11,278.58,59668405.0,211393.0,278.84475
2018-06-12,278.97,74511683.0,211611.0,278.832172
2018-06-13,278.01,80383239.0,275305.0,278.737457
2018-06-14,278.68,80080701.0,233426.0,278.724182
2018-06-15,277.03,121150047.0,305393.0,276.619184
2018-06-18,276.59,53795470.0,221100.0,276.080518
2018-06-19,275.48,99299985.0,337431.0,274.764848
2018-06-20,276.01,55038477.0,212279.0,276.145172
2018-06-21,274.24,72830642.0,289341.0,274.578878
2018-06-22,274.76,58141958.0,231377.0,275.168108
2018-06-25,271.07,140736625.0,515153.0,270.939211
2018-06-26,271.58,71010510.0,304136.0,271.750479
2018-06-27,269.8,107076264.0,418206.0,271.169371
2018-06-28,270.91,78226226.0,367568.0,270.065722
2018-06-29,271.34,100130479.0,329244.0,272.385218
2018-07-02,271.84,65158380.0,279126.0,270.60586
2018-07-03,270.88,44038959.0,180592.0,271.771686
2018-07-05,273.02,58320429.0,260592.0,272.335552
2018-07-06,275.36,67827660.0,269630.0,274.992804
2018-07-09,277.9,51878754.0,212825.0,277.393964
2018-07-10,278.81,53080928.0,207662.0,278.652677
2018-07-11,276.91,78467076.0,300427.0,277.234063
2018-07-12,279.29,62854200.0,236261.0,278.852523
2018-07-13,279.56,49301251.0,206063.0,279.52994
2018-07-16,279.39,50880262.0,177349.0,279.302087
2018-07-17,280.43,53362867.0,216883.0,280.070943
2018-07-18,281.06,45293969.0,169751.0,280.795272
2018-07-19,279.96,62297849.0,236049.0,280.143228
2018-07-20,279.72,83094078.0,235523.0,279.939634
2018-07-23,280.24,47606016.0,190990.0,279.882665
2018-07-24,281.55,68736774.0,251365.0,281.66321
2018-07-25,284.14,80239697.0,265415.0,282.793132
2018-07-26,283.3,59404205.0,237667.0,283.471685
2018-07-27,281.46,78755772.0,326917.0,281.734955
2018-07-30,279.9,65270286.0,252059.0,280.238553
2018-07-31,281.19,71284048.0,275207.0,281.234204
2018-08-01,280.89,55357171.0,244834.0,281.103235
2018-08-02,282.39,65221869.0,247744.0,281.419635
2018-08-03,283.62,54992919.0,201652.0,283.146186
2018-08-06,284.66,40476791.0,159468.0,284.390977
2018-08-07,285.58,44340537.0,181012.0,285.665756
2018-08-08,285.44,43039504.0,154349.0,285.507304
2018-08-09,285.09,36423073.0,140975.0,285.487677
2018-08-10,283.16,77955013.0,292328.0,283.294583
2018-08-13,282.08,66977189.0,270770.0,282.742457
2018-08-14,283.82,44779018.0,193565.0,283.650322
2018-08-15,281.75,104669550.0,437747.0,281.241886
2018-08-16,284.08,71100475.0,259401.0,284.174177
2018-08-17,285.02,67003717.0,244142.0,284.605553
2018-08-20,285.68,41000517.0,160489.0,285.603759
2018-08-21,286.27,68286269.0,243818.0,286.69358
2018-08-22,286.21,45508737.0,190752.0,286.257942
2018-08-23,285.79,49872622.0,196815.0,285.999419
2018-08-24,287.52,58162308.0,219910.0,287.223092
2018-08-27,289.73,58337139.0,213474.0,289.504207
2018-08-28,289.8395,47809662.0,174506.0,289.893943
2018-08-29,291.45,63047190.0,207172.0,291.191557
2018-08-30,290.32,62526061.0,270413.0,290.606938
2018-08-31,290.27,67955528.0,237487.0,290.022039
2018-09-04,289.84,58789013.0,246055.0,289.492496
2018-09-05,289.07,76145573.0,291581.0,288.83689
2018-09-06,288.16,67235277.0,289832.0,288.05591
2018-09-07,287.53,74818657.0,308960.0,287.615087
2018-09-10,288.09,51016851.0,207071.0,288.302909
2018-09-11,289.13,52375991.0,213944.0,288.724706
2018-09-12,289.18,60575938.0,269013.0,289.025375
2018-09-13,290.8,52019121.0,234786.0,290.599734
2018-09-14,290.92,55917676.0,221993.0,290.764506
2018-09-17,289.4,69333285.0,248355.0,289.802161
2018-09-18,290.92,63932290.0,227464.0,290.889282
2018-09-19,291.25,50283683.0,209305.0,291.252374
2018-09-20,293.53,103959169.0,294672.0,293.196083
2018-09-21,292.04,107157043.0,258276.0,292.476686
2018-09-24,291.08,54671313.0,233334.0,290.975374
2018-09-25,290.7,46702181.0,175806.0,290.956655
2018-09-26,289.805,81461259.0,298740.0,290.800782
2018-09-27,290.68,60378141.0,238701.0,290.989063
2018-09-28,290.57,72381508.0,267734.0,290.619258
2018-10-01,291.7,63634059.0,254455.0,292.023951
2018-10-02,291.61,49096939.0,220334.0,291.714522
2018-10-03,291.76,66022129.0,258734.0,292.28922
2018-10-04,289.53,113147728.0,478293.0,289.216913
2018-10-05,287.81,108781268.0,466829.0,287.994431
2018-10-08,287.8,88771776.0,395327.0,287.109107
2018-10-09,287.48,75481888.0,334052.0,287.74772
2018-10-10,278.27,217049445.0,877251.0,281.98113
2018-10-11,272.54,277877162.0,1469826.0,274.949319
2018-10-12,276.01,185257288.0,990659.0,275.025288
2018-10-15,274.49,104838973.0,543703.0,275.589891
2018-10-16,280.24,121028473.0,476750.0,278.904047
2018-10-17,280.42,111897958.0,566703.0,279.804749
2018-10-18,276.39,137804219.0,747569.0,276.982205
2018-10-19,276.1797,140662678.0,582243.0,277.210771
2018-10-22,275.03,83420677.0,449535.0,275.548371
2018-10-23,273.52,148031789.0,837023.0,271.764511
2018-10-24,265.21,180061325.0,938613.0,269.234686
2018-10-25,270.01,140353452.0,733954.0,269.449709
2018-10-26,265.22,203923040.0,1111846.0,265.393634
2018-10-29,263.69,162968623.0,861685.0,265.468189
2018-10-30,267.88,159696059.0,868960.0,265.787337
2018-10-31,270.69,131674297.0,602207.0,271.650122
2018-11-01,273.37,101051621.0,460604.0,272.5286
2018-11-02,271.8,124249254.0,612382.0,271.984361
2018-11-05,273.47,69873066.0,319136.0,272.841854
2018-11-06,275.11,60827084.0,285373.0,274.418291
2018-11-07,281.0,104778528.0,437245.0,279.452231
2018-11-08,280.48,67444757.0,317905.0,280.336477
2018-11-09,277.82,101244637.0,426782.0,277.76766
2018-11-12,272.4795,101689304.0,501900.0,273.924177
2018-11-13,272.04,99239981.0,515440.0,272.951916
2018-11-14,270.15,128960318.0,608599.0,271.102546
2018-11-15,273.01,136215785.0,671211.0,270.71119
2018-11-16,273.73,128968576.0,496718.0,273.199721
2018-11-19,269.12,104845636.0,492976.0,269.81711
2018-11-20,264.15,137953946.0,666892.0,264.906634
2018-11-21,265.03,77283500.0,347443.0,266.042235
2018-11-23,263.32,44012132.0,190709.0,263.869908
2018-11-26,267.43,81413911.0,341212.0,266.73795
2018-11-27,268.29,79161825.0,341296.0,267.474961
2018-11-28,274.36,129875459.0,550874.0,272.026395
2018-11-29,273.95,83664985.0,393270.0,273.949307
2018-11-30,275.685,100386880.0,340106.0,275.060867
2018-12-03,279.26,104690284.0,473013.0,278.865484
2018-12-04,270.39,182203555.0,864734.0,273.019414
2018-12-06,269.77,207107459.0,1061720.0,266.273162
2018-12-07,263.66,163396256.0,869798.0,265.709724
2018-12-10,264.07,153231653.0,937170.0,262.091193
2018-12-11,264.11,123751607.0,659380.0,265.248807
2018-12-12,265.53,99519604.0,512840.0,267.163324
2018-12-13,265.38,97977658.0,489986.0,265.526838
2018-12-14,260.57,118649525.0,616884.0,261.616424
2018-12-17,255.17,168348737.0,828887.0,256.828282
2018-12-18,255.11,135891775.0,648103.0,256.052478
2018-12-19,251.04,217325252.0,1302839.0,253.981405
2018-12-20,247.11,254595504.0,1265241.0,248.156285
2018-12-21,240.61,261701849.0,1155381.0,244.165785
2018-12-24,234.37,148557724.0,683160.0,237.209001
2018-12-26,245.9095,222380482.0,1032193.0,239.845791
2018-12-27,248.21,190958804.0,978537.0,243.087958
2018-12-28,247.73,154974847.0,799874.0,248.63089
2018-12-31,250.08,147557713.0,591024.0,249.00601
2019-01-02,250.23,132165224.0,603603.0,249.159706
2019-01-03,244.15,146823673.0,698036.0,245.69673
2019-01-04,252.39,145055352.0,708230.0,251.115911
2019-01-07,254.29,105208591.0,449993.0,254.300431
2019-01-08,256.62,103624383.0,461969.0,255.942032
2019-01-09,257.92,96652953.0,438057.0,257.864955
2019-01-10,258.98,98370502.0,417177.0,257.800054
2019-01-11,258.81,73870479.0,297904.0,258.206554
2019-01-14,257.35,71747098.0,288739.0,257.645428
2019-01-15,260.23,87140531.0,363765.0,259.705139
2019-01-16,260.96,79910690.0,315883.0,261.305665
2019-01-17,263.0,97376854.0,384971.0,262.114805
2019-01-18,266.42,130617796.0,444155.0,265.77773
