timestamp,close,volume,trade_count,vwap
2019-01-22,262.94,117524932.0,522147.0,262.694242
2019-01-23,263.35,87913109.0,445442.0,262.772718
2019-01-24,263.6,61342224.0,315574.0,263.253477
2019-01-25,265.78,98218282.0,409292.0,265.955506
2019-01-28,263.78,87421778.0,408382.0,263.026477
2019-01-29,263.52,67650406.0,287012.0,263.459712
2019-01-30,267.44,93982824.0,469964.0,266.574442
2019-01-31,269.81,107152582.0,407112.0,269.374732
2019-02-01,270.08,87113187.0,362544.0,270.134893
2019-02-04,272.01,63614067.0,262716.0,271.025159
2019-02-05,273.16,82298180.0,313518.0,272.870225
2019-02-06,272.83,61485829.0,257061.0,272.687192
2019-02-07,270.17,96611850.0,487274.0,269.665675
2019-02-08,270.54,76471005.0,372019.0,269.065115
2019-02-11,270.69,69530504.0,288513.0,270.668261
2019-02-12,274.06,73533121.0,308611.0,273.769767
2019-02-13,274.95,66896771.0,294127.0,275.228143
2019-02-14,274.46,84116124.0,395160.0,274.312918
2019-02-15,277.38,98445574.0,367592.0,276.768632
2019-02-19,277.88,60016568.0,237890.0,277.808629
2019-02-20,278.43,77459348.0,326117.0,278.158003
2019-02-21,277.46,64937725.0,299168.0,277.248325
2019-02-22,279.16,81379467.0,288918.0,278.714849
2019-02-25,279.59,70022314.0,278276.0,280.363906
2019-02-26,279.34,58160878.0,263443.0,279.591665
2019-02-27,279.18,58056699.0,275537.0,278.737918
2019-02-28,278.65,71882901.0,249641.0,278.834304
2019-03-01,280.41,80364273.0,301015.0,280.132512
2019-03-04,279.38,109422531.0,451991.0,279.099276
2019-03-05,279.06,61491071.0,234839.0,279.181976
2019-03-06,277.34,78461884.0,290924.0,277.751186
2019-03-07,275.13,96843080.0,435048.0,275.179098
2019-03-08,274.49,87028556.0,415878.0,273.386396
2019-03-11,278.48,66974717.0,291884.0,277.646861
2019-03-12,279.44,80874307.0,279077.0,279.513161
2019-03-13,281.33,82988832.0,300654.0,281.460584
2019-03-14,281.2,69214751.0,249027.0,281.258133
2019-03-15,281.34,82741834.0,308202.0,281.241311
2019-03-18,282.42,63367903.0,268447.0,282.094606
2019-03-19,282.51,91812444.0,366235.0,282.96124
2019-03-20,281.5,86060887.0,449937.0,281.895029
2019-03-21,284.58,81184605.0,378842.0,283.878966
2019-03-22,279.34,126176990.0,614580.0,280.773906
2019-03-25,279.0,86567168.0,401553.0,278.8214
2019-03-26,281.04,69386210.0,316321.0,280.917271
2019-03-27,279.55,73396221.0,390636.0,279.7167
2019-03-28,280.71,57431828.0,301910.0,280.328233
2019-03-29,282.45,86158219.0,330610.0,282.190886
2019-04-01,285.74,80192089.0,326981.0,285.331779
2019-04-02,285.99,40808711.0,211563.0,285.794688
2019-04-03,286.45,69511484.0,291418.0,286.796888
2019-04-04,287.18,50144575.0,262143.0,286.881821
2019-04-05,288.52,59597762.0,253001.0,288.3001
2019-04-08,288.8,54576741.0,233823.0,288.237232
2019-04-09,287.33,67706578.0,271844.0,287.334769
2019-04-10,288.29,53474655.0,204503.0,287.877382
2019-04-11,288.23,55858801.0,205246.0,288.181517
2019-04-12,290.13,70919665.0,231934.0,289.893742
2019-04-15,289.98,50455219.0,199620.0,289.730033
2019-04-16,290.1705,52818514.0,206469.0,290.338303
2019-04-17,289.47,59131849.0,245038.0,289.796723
2019-04-18,289.99,69601739.0,231292.0,289.739867
2019-04-22,290.3,41438319.0,170763.0,289.983107
2019-04-23,292.89,53717869.0,232021.0,292.253863
2019-04-24,292.21,51150196.0,203854.0,292.625825
2019-04-25,292.13,59111801.0,238260.0,292.01934
2019-04-26,293.41,51864349.0,220440.0,292.492975
2019-04-29,293.78,58217271.0,186852.0,293.964284
2019-04-30,293.87,83418943.0,254912.0,293.393147
2019-05-01,291.82,72689383.0,337375.0,293.665913
2019-05-02,291.13,66830633.0,342562.0,291.065996
2019-05-03,293.98,57828940.0,249403.0,293.468466
2019-05-06,292.83,117885315.0,390956.0,291.916975
2019-05-07,288.05,148103972.0,618591.0,287.984316
2019-05-08,287.73,93518272.0,455857.0,288.226753
2019-05-09,286.67,105484233.0,526343.0,285.489277
2019-05-10,288.03,113435772.0,602090.0,285.65396
2019-05-13,280.9905,130626738.0,670181.0,281.316168
2019-05-14,283.38,80127712.0,390247.0,283.77134
2019-05-15,285.15,75289562.0,364818.0,284.263211
2019-05-16,287.68,78222782.0,352845.0,287.958464
2019-05-17,285.94,102052912.0,400676.0,286.658377
2019-05-20,283.96,64170379.0,344196.0,284.257291
2019-05-21,286.48,47820098.0,256167.0,286.343478
2019-05-22,285.62,50144366.0,260142.0,285.798279
2019-05-23,282.19,100251363.0,466147.0,281.737979
2019-05-24,282.95,56290096.0,267185.0,283.066855
2019-05-28,280.31,71181073.0,340222.0,281.979484
2019-05-29,278.26,106194018.0,466353.0,278.073791
2019-05-30,278.98,63619067.0,286148.0,278.95497
2019-05-31,275.37,88950271.0,395859.0,275.910561
2019-06-03,274.61,97829990.0,492870.0,274.723386
2019-06-04,280.49,78655444.0,377639.0,278.896034
2019-06-05,282.87,72864182.0,327590.0,281.952845
2019-06-06,284.78,73406945.0,303391.0,284.117312
2019-06-07,287.58,75657962.0,337602.0,287.753715
2019-06-10,288.9305,61774465.0,298334.0,289.691238
2019-06-11,288.91,59466020.0,280368.0,289.438253
2019-06-12,288.3,48189729.0,206506.0,288.38918
2019-06-13,289.58,50062283.0,226999.0,289.295572
2019-06-14,289.23,53455035.0,229741.0,289.084589
2019-06-17,289.47,40412734.0,194957.0,289.695494
2019-06-18,292.32,87949170.0,387217.0,292.529352
2019-06-19,293.01,80843620.0,339730.0,292.718422
2019-06-20,295.88,118177314.0,369794.0,295.406616
2019-06-21,294.0,86831535.0,290708.0,294.37925
2019-06-24,293.66,48346062.0,203287.0,294.011307
2019-06-25,290.78,86145268.0,301444.0,291.698943
2019-06-26,290.51,54550945.0,226131.0,291.061985
2019-06-27,291.52,41184771.0,185582.0,291.606045
2019-06-28,293.1,61281271.0,245874.0,292.699374
2019-07-01,295.58,80972325.0,313743.0,295.550653
2019-07-02,296.44,62258442.0,243672.0,295.633511
2019-07-03,298.8,42248078.0,162068.0,298.099875
2019-07-05,298.27,52650445.0,229541.0,297.453794
2019-07-08,296.86,47352766.0,190735.0,296.826227
2019-07-09,297.23,42301733.0,166320.0,296.776274
2019-07-10,298.61,59656591.0,258910.0,298.696061
2019-07-11,299.32,51545653.0,223129.0,299.032859
2019-07-12,300.65,41362400.0,176654.0,300.141674
2019-07-15,300.84,34419769.0,149898.0,300.585962
2019-07-16,299.78,41252625.0,183815.0,300.070753
2019-07-17,297.78,45903553.0,200148.0,298.622792
2019-07-18,298.87,52346311.0,236654.0,297.982119
2019-07-19,297.26,72696883.0,260251.0,298.483037
2019-07-22,297.81,45886285.0,186378.0,297.776751
2019-07-23,299.98,45969686.0,208847.0,299.259047
2019-07-24,301.4,48730753.0,204876.0,300.567753
2019-07-25,299.97,58984311.0,266896.0,300.011546
2019-07-26,301.96,48115422.0,194673.0,301.685271
2019-07-29,301.49,39076088.0,185786.0,301.449789
2019-07-30,300.79,47114717.0,208890.0,300.549448
2019-07-31,297.4,106681828.0,537637.0,298.753948
2019-08-01,295.0,145021954.0,771413.0,296.689032
2019-08-02,292.62,119022508.0,551913.0,292.363581
2019-08-05,284.05,183198274.0,789974.0,284.957619
2019-08-06,287.73,124236590.0,587807.0,286.416413
2019-08-07,288.16,142254766.0,668438.0,285.84555
2019-08-08,293.59,90112173.0,406692.0,292.088898
2019-08-09,291.6,95091532.0,450994.0,291.588675
2019-08-12,287.93,58248189.0,319358.0,288.850833
2019-08-13,292.42,96643300.0,490187.0,292.151659
2019-08-14,284.02,138650630.0,677325.0,285.501501
2019-08-15,284.65,103711759.0,533486.0,284.403253
2019-08-16,288.81,87151223.0,371691.0,288.411627
2019-08-19,292.32,56116895.0,264347.0,292.383738
2019-08-20,290.02,53406540.0,242270.0,290.920454
2019-08-21,292.41,51117691.0,232468.0,292.386754
2019-08-22,292.33,53036877.0,285122.0,292.224283
2019-08-23,284.88,151633008.0,784450.0,287.363461
2019-08-26,287.95,74581806.0,348873.0,286.983076
2019-08-27,286.7,69217186.0,346861.0,287.693716
2019-08-28,288.84,60999504.0,311532.0,287.894595
2019-08-29,292.58,59225194.0,309987.0,292.303333
2019-08-30,292.4527,64676117.0,303168.0,292.707716
2019-09-03,290.75,70523272.0,362214.0,290.384589
2019-09-04,293.97,48447464.0,236849.0,293.403551
2019-09-05,297.75,84134211.0,377091.0,297.902847
2019-09-06,298.05,50175287.0,255149.0,298.229095
2019-09-09,298.2,52006396.0,241464.0,298.150409
2019-09-10,298.09,58797500.0,299979.0,296.901109
2019-09-11,300.31,69964932.0,270504.0,299.405515
2019-09-12,301.36,73765948.0,374552.0,301.545939
2019-09-13,300.99,62876882.0,251060.0,301.427492
2019-09-16,300.21,60055479.0,284886.0,300.099511
2019-09-17,300.95,43560752.0,246165.0,300.339012
2019-09-18,301.1,75049588.0,419861.0,299.805395
2019-09-19,301.07,79490929.0,293503.0,301.735425
2019-09-20,298.08,99626161.0,374349.0,299.09564
2019-09-23,298.3,48321226.0,221296.0,298.240391
2019-09-24,295.92,98688410.0,519831.0,296.675528
2019-09-25,297.61,78417632.0,356049.0,296.659596
2019-09-26,297.0,59165581.0,329412.0,296.784652
2019-09-27,295.41,86011770.0,454754.0,295.610886
2019-09-30,296.7905,54249399.0,258681.0,296.864837
2019-10-01,293.32,90963980.0,422407.0,294.721962
2019-10-02,288.16,126335327.0,608987.0,288.451749
2019-10-03,290.45,86869960.0,517840.0,288.2071
2019-10-04,294.3,67767580.0,304878.0,293.153405
2019-10-07,293.1,62088645.0,314251.0,293.889227
2019-10-08,288.66,103504306.0,495648.0,289.87557
2019-10-09,291.12,70229917.0,295519.0,291.22919
2019-10-10,293.29,57867131.0,335440.0,293.024803
2019-10-11,296.25,102672621.0,503205.0,297.536896
2019-10-14,296.03,41283428.0,191853.0,296.155111
2019-10-15,298.88,48895657.0,262203.0,298.867063
2019-10-16,298.46,52994390.0,243466.0,298.432208
2019-10-17,299.21,47733412.0,242875.0,299.364958
2019-10-18,298.09,65642672.0,278972.0,298.402675
2019-10-21,300.03,40676748.0,193934.0,299.753447
2019-10-22,298.99,50056997.0,227130.0,300.076123
2019-10-23,299.83,35723766.0,191627.0,299.330137
2019-10-24,300.42,36772203.0,211244.0,300.191261
2019-10-25,301.59,46278271.0,214976.0,301.493555
2019-10-28,303.34,43245339.0,215241.0,303.425897
2019-10-29,303.14,44955590.0,220265.0,303.475429
2019-10-30,304.21,50475026.0,283052.0,303.242021
2019-10-31,303.33,70472882.0,319480.0,302.697276
2019-11-01,306.17,72649752.0,321634.0,305.628838
2019-11-04,307.37,61451913.0,217935.0,307.465055
2019-11-05,307.04,44001870.0,210377.0,307.172714
2019-11-06,307.07,47383539.0,217560.0,306.834005
2019-11-07,308.21,55053333.0,237929.0,308.638
2019-11-08,308.93,49653540.0,201628.0,308.239817
2019-11-11,308.36,36335724.0,140063.0,308.103515
2019-11-12,308.96,47933274.0,208796.0,309.17171
2019-11-13,309.15,55252450.0,258612.0,308.864942
2019-11-14,309.54,52602572.0,197813.0,309.11222
2019-11-15,311.81,62832522.0,205809.0,311.164521
2019-11-18,311.98,50489632.0,203344.0,311.766861
2019-11-19,311.91,69272746.0,230880.0,312.012965
2019-11-20,310.81,80921343.0,381792.0,310.54791
2019-11-21,310.3,55273030.0,239124.0,310.23539
2019-11-22,311.02,45485710.0,183914.0,310.747884
2019-11-25,313.33,50273892.0,200426.0,312.95896
2019-11-26,313.99,38729785.0,183541.0,313.797538
2019-11-27,315.42,46153005.0,170592.0,315.059392
2019-11-29,314.33,37839782.0,114253.0,314.590488
2019-12-02,311.66,78630131.0,384324.0,312.095695
2019-12-03,309.51,76725416.0,390364.0,308.480788
2019-12-04,311.5,49860938.0,237528.0,311.564515
2019-12-05,312.09,41540611.0,189390.0,311.56865
2019-12-06,314.83,50091438.0,210345.0,314.880917
2019-12-09,313.89,35419836.0,154957.0,314.456778
2019-12-10,313.58,53698321.0,227162.0,313.721835
2019-12-11,314.33,56301209.0,214138.0,314.163169
2019-12-12,317.08,98280985.0,473111.0,316.79286
2019-12-13,317.29,82239787.0,431653.0,317.312169
2019-12-16,319.49,86183317.0,254811.0,319.703201
2019-12-17,319.5495,62393053.0,203125.0,319.789276
2019-12-18,319.56,51246674.0,191930.0,319.847422
2019-12-19,320.87,87471997.0,209267.0,320.502521
2019-12-20,320.86,162473006.0,290252.0,320.973423
2019-12-23,321.27,54408530.0,184086.0,321.367262
2019-12-24,321.24,20550098.0,91920.0,321.160301
2019-12-26,322.94,31809352.0,130597.0,322.327397
2019-12-27,322.85,43084401.0,187420.0,323.008046
2019-12-30,321.13,51165259.0,245065.0,321.362535
2019-12-31,321.85,59018703.0,212942.0,321.216782
2020-01-02,324.87,60187033.0,304886.0,323.680084
2020-01-03,322.43,80319689.0,358026.0,322.732865
2020-01-06,323.73,56672077.0,255769.0,322.602237
2020-01-07,322.74,43646563.0,226060.0,322.918261
2020-01-08,324.42,69691471.0,340005.0,324.553163
2020-01-09,326.59,49479650.0,242163.0,326.254403
2020-01-10,325.64,53842362.0,235978.0,326.379233
2020-01-13,327.92,51115039.0,217436.0,327.328395
2020-01-14,327.42,64327107.0,331316.0,327.566086
2020-01-15,328.16,73150949.0,293443.0,328.234914
2020-01-16,330.86,56695908.0,230358.0,330.209013
2020-01-17,332.01,107448658.0,258649.0,331.717622
2020-01-21,331.29,80196677.0,280061.0,331.392069
2020-01-22,331.35,49824372.0,223504.0,332.04787
2020-01-23,331.8,52680351.0,275920.0,330.828233
2020-01-24,328.76,88497842.0,455588.0,329.462719
2020-01-27,323.51,86318745.0,480424.0,324.052019
2020-01-28,326.88,65847396.0,328818.0,326.698203
2020-01-29,326.62,54998042.0,303787.0,327.443987
2020-01-30,327.62,77185315.0,460067.0,325.497956
2020-01-31,321.75,116500962.0,653950.0,322.929426
2020-02-03,324.12,71170107.0,368446.0,324.650151
2020-02-04,329.06,64065469.0,312753.0,329.166476
2020-02-05,332.84,67402342.0,352029.0,332.080961
2020-02-06,333.93,51626082.0,249696.0,333.719271
2020-02-07,332.24,65101736.0,299477.0,332.52091
2020-02-10,334.75,43576992.0,217772.0,333.450623
2020-02-11,335.27,55707407.0,268292.0,335.908311
2020-02-12,337.44,44997697.0,230201.0,337.059081
2020-02-13,337.17,55382831.0,287289.0,337.062706
2020-02-14,337.6,65012969.0,251609.0,337.051582
2020-02-18,336.73,58482788.0,286928.0,336.417747
2020-02-19,338.32,49804453.0,221056.0,338.447732
2020-02-20,336.99,74976767.0,431814.0,336.210263
2020-02-21,333.45,115144054.0,487163.0,333.722906
2020-02-24,322.42,163655089.0,872755.0,323.659244
2020-02-25,312.59,223245173.0,1448758.0,316.242191
2020-02-26,311.61,198369131.0,1374136.0,313.802163
2020-02-27,297.7,288117319.0,2154932.0,304.059447
2020-02-28,296.24,392482615.0,2685904.0,290.847617
2020-03-02,308.9,241275739.0,1763456.0,301.687408
2020-03-03,300.32,305243992.0,2844651.0,304.575142
2020-03-04,313.05,178853859.0,1261953.0,308.177865
2020-03-05,302.51,188896911.0,1265055.0,303.693158
2020-03-06,297.43,231042459.0,1641498.0,294.587353
2020-03-09,276.32,312908288.0,2577868.0,278.354295
2020-03-10,288.41,278857139.0,2516870.0,281.195869
2020-03-11,274.25,258486370.0,2152463.0,276.177671
2020-03-12,255.24,394824960.0,3709929.0,254.820022
2020-03-13,270.2,328921935.0,2669400.0,258.35278
2020-03-16,241.065,300815897.0,2147760.0,246.753505
2020-03-17,254.19,265602534.0,2175118.0,248.25067
2020-03-18,235.69,329737404.0,2874735.0,236.712854
2020-03-19,240.55,292164236.0,2855927.0,241.590533
2020-03-20,229.4,346965271.0,2924219.0,236.368926
2020-03-23,222.68,328483538.0,2848122.0,223.591385
2020-03-24,242.0,238855181.0,1625798.0,239.148951
2020-03-25,246.79,301441274.0,2166623.0,248.953723
2020-03-26,260.93,260651432.0,1886244.0,257.188041
2020-03-27,254.0,225910512.0,1671020.0,254.709711
2020-03-30,261.56,173415329.0,1127439.0,259.169405
2020-03-31,257.36,199726153.0,1189047.0,259.671034
2020-04-01,246.04,191168322.0,1214398.0,247.798734
2020-04-02,251.93,180209961.0,1309518.0,249.376434
2020-04-03,247.95,135983980.0,996965.0,248.396358
2020-04-06,264.74,190704663.0,1033636.0,262.12295
2020-04-07,265.18,202333061.0,1292810.0,270.005117
2020-04-08,274.0,156041618.0,950861.0,271.466454
2020-04-09,278.22,191207283.0,1172002.0,278.713444
2020-04-13,275.63,115990100.0,752227.0,274.170077
2020-04-14,283.8,135637433.0,761248.0,282.734729
2020-04-15,277.75,122479542.0,711142.0,277.343247
2020-04-16,278.96,133521580.0,748803.0,278.04097
2020-04-17,286.54,148426671.0,698621.0,284.662923
2020-04-20,281.76,101355962.0,600461.0,283.632992
2020-04-21,273.17,127506242.0,923553.0,274.390039
2020-04-22,279.04,95043515.0,527779.0,278.953655
2020-04-23,279.01,105334118.0,688624.0,281.098092
2020-04-24,282.89,85986704.0,437883.0,281.059972
2020-04-27,287.1,79453111.0,430208.0,286.713289
2020-04-28,285.69,107717695.0,582619.0,287.708972
2020-04-29,293.15,120029469.0,643392.0,293.078742
2020-04-30,290.63,125590429.0,650785.0,290.403838
2020-05-01,282.83,127002350.0,639155.0,283.292413
2020-05-04,283.59,81813464.0,460683.0,281.611363
2020-05-05,286.15,80363726.0,459766.0,287.679071
2020-05-06,284.34,74268760.0,436221.0,286.193986
2020-05-07,287.7,75995625.0,422689.0,288.300362
2020-05-08,292.51,77453400.0,384326.0,291.594618
2020-05-11,292.62,80185487.0,419262.0,292.283971
2020-05-12,286.55,96646578.0,473670.0,290.524376
2020-05-13,281.49,145925811.0,833465.0,282.308268
2020-05-14,285.04,122811653.0,751987.0,280.856964
2020-05-15,286.29,112236947.0,540607.0,284.361207
2020-05-18,294.94,121483062.0,574742.0,294.956433
2020-05-19,292.21,95902732.0,486353.0,294.570425
2020-05-20,297.03,88554554.0,414738.0,296.846244
2020-05-21,294.83,79080063.0,476463.0,295.446795
2020-05-22,295.48,64663504.0,346859.0,294.498686
2020-05-26,299.2,89907108.0,442148.0,300.525877
2020-05-27,303.55,105572911.0,559224.0,300.611763
2020-05-28,303.07,91346714.0,502019.0,304.633342
2020-05-29,304.49,120799423.0,666591.0,302.55242
2020-06-01,305.45,57566227.0,316837.0,305.130432
2020-06-02,308.08,75144357.0,385681.0,306.670078
2020-06-03,312.09,93420974.0,437731.0,311.679219
2020-06-04,311.34,76617786.0,423730.0,311.202576
2020-06-05,319.4,152027977.0,642100.0,319.34517
2020-06-08,323.15,74473679.0,402338.0,321.465888
2020-06-09,320.94,78168825.0,403506.0,320.975795
2020-06-10,319.03,95540117.0,548930.0,320.185771
2020-06-11,300.69,211170242.0,1214587.0,304.977176
2020-06-12,304.38,195502665.0,1162379.0,303.474933
2020-06-15,307.11,136778520.0,779014.0,303.79648
2020-06-16,312.75,138268268.0,808629.0,312.696408
2020-06-17,311.66,83772656.0,435974.0,312.648509
2020-06-18,311.76,81506001.0,419210.0,311.154959
2020-06-19,308.54,138791316.0,604336.0,310.174625
2020-06-22,310.67,75635183.0,401190.0,309.576547
2020-06-23,312.0,69441123.0,381408.0,313.147374
2020-06-24,304.21,134448956.0,751000.0,304.992727
2020-06-25,307.26,90448031.0,518562.0,304.637399
2020-06-26,300.09,129290930.0,667460.0,301.558597
2020-06-29,304.56,81216962.0,430064.0,302.521752
2020-06-30,308.94,116632172.0,523386.0,307.464148
2020-07-01,310.57,73485424.0,418496.0,310.647111
2020-07-02,312.19,70466596.0,433528.0,313.513928
2020-07-06,317.01,62530715.0,331250.0,316.463137
2020-07-07,313.77,83588153.0,398770.0,315.422516
2020-07-08,316.16,55444248.0,325902.0,314.885914
2020-07-09,314.6,84350421.0,471321.0,313.738883
2020-07-10,317.64,58345670.0,319926.0,315.894415
2020-07-13,314.81,104203275.0,527356.0,318.884915
2020-07-14,318.93,94625450.0,580272.0,316.078211
2020-07-15,321.98,88112557.0,501290.0,321.509296
2020-07-16,320.86,55079118.0,356447.0,320.098446
2020-07-17,321.7,64751031.0,323202.0,321.519994
2020-07-20,324.27,57817013.0,302425.0,323.269408
2020-07-21,324.9,58132689.0,337838.0,325.768497
2020-07-22,326.82,58800184.0,313092.0,325.893702
2020-07-23,322.95,76637748.0,442130.0,324.099131
2020-07-24,320.91,74375086.0,422025.0,320.696539
2020-07-27,323.27,49179907.0,260955.0,322.529426
2020-07-28,321.3,58306358.0,288275.0,322.364147
2020-07-29,325.01,49357443.0,275883.0,324.260864
2020-07-30,323.98,62381361.0,397285.0,322.539273
2020-07-31,326.4,85813672.0,446710.0,324.078817
